date,kr,all
2024-01-12,44,63
2024-01-13,32,45
2024-01-14,24,37
2024-01-15,24,40
2024-01-16,21,38
2024-01-17,22,35
2024-01-18,20,35
2024-01-19,20,35
2024-01-20,16,30
2024-01-21,15,27
2024-01-22,22,36
2024-01-23,26,39
2024-01-24,19,33
2024-01-25,18,32
2024-01-26,16,30
2024-01-27,13,26
2024-01-28,13,25
2024-01-29,13,28
2024-01-30,14,30
2024-01-31,14,28
2024-02-01,12,26
2024-02-02,12,26
2024-02-03,10,24
2024-02-04,12,24
2024-02-05,12,25
2024-02-06,13,26
2024-02-07,13,25
2024-02-08,15,31
2024-02-09,18,38
2024-02-10,15,30
2024-02-11,17,32
2024-02-12,21,43
2024-02-13,24,49
2024-02-14,28,49
2024-02-15,30,47
2024-02-16,23,40
2024-02-17,19,33
2024-02-18,20,32
2024-02-19,21,35
2024-02-20,22,35
2024-02-21,19,34
2024-02-22,19,32
2024-02-23,19,31
2024-02-24,17,27
2024-02-25,16,28
2024-02-26,22,38
2024-02-27,40,63
2024-02-28,66,96
2024-02-29,72,88
2024-03-01,36,63
2024-03-02,34,51
2024-03-03,40,49
2024-03-04,60,89
2024-03-05,97,100
2024-03-06,66,76
2024-03-07,46,63
2024-03-08,44,65
2024-03-09,38,54
2024-03-10,43,56
2024-03-11,100,84
2024-03-12,79,74
2024-03-13,58,70
2024-03-14,57,63
2024-03-15,63,69
2024-03-16,49,50
2024-03-17,48,53
2024-03-18,42,51
2024-03-19,53,69
2024-03-20,49,63
2024-03-21,40,52
2024-03-22,37,51
2024-03-23,32,41
2024-03-24,39,42
2024-03-25,55,53
2024-03-26,37,49
2024-03-27,33,46
2024-03-28,32,47
2024-03-29,32,43
2024-03-30,22,41
2024-03-31,28,38
2024-04-01,69,53
2024-04-02,84,65
2024-04-03,64,56
2024-04-04,57,53
2024-04-05,58,50
2024-04-06,42,43
2024-04-07,45,44
2024-04-08,62,58
2024-04-09,56,51
2024-04-10,49,52
2024-04-11,59,53
2024-04-12,71,57
2024-04-13,74,62
2024-04-14,100,71
2024-04-15,96,67
2024-04-16,68,62
2024-04-17,67,63
2024-04-18,70,69
2024-04-19,96,100
2024-04-20,96,90
2024-04-21,75,52
2024-04-22,55,55
2024-04-23,46,47
2024-04-24,48,46
2024-04-25,60,44
2024-04-26,41,42
2024-04-27,38,38
2024-04-28,36,36
2024-04-29,58,40
2024-04-30,55,49
2024-05-01,82,59
2024-05-02,57,46
2024-05-03,50,45
2024-05-04,45,40
2024-05-05,39,37
2024-05-06,42,41
2024-05-07,42,38
2024-05-08,39,37
2024-05-09,58,36
2024-05-10,62,37
2024-05-11,33,34
2024-05-12,35,32
2024-05-13,43,37
2024-05-14,35,35
2024-05-15,37,39
2024-05-16,39,40
2024-05-17,35,40
2024-05-18,33,34
2024-05-19,38,33
2024-05-20,41,42
2024-05-21,70,51
2024-05-22,50,43
2024-05-23,49,38
2024-05-24,44,39
2024-05-25,31,33
2024-05-26,33,32
2024-05-27,38,36
2024-05-28,40,37
2024-05-29,37,35
2024-05-30,36,34
2024-05-31,31,32
2024-06-01,25,29
2024-06-02,27,32
2024-06-03,39,35
2024-06-04,31,36
2024-06-05,36,41
2024-06-06,33,38
2024-06-07,39,40
2024-06-08,33,33
2024-06-09,29,32
2024-06-10,35,33
2024-06-11,43,39
2024-06-12,40,38
2024-06-13,35,34
2024-06-14,37,35
2024-06-15,33,30
2024-06-16,36,30
2024-06-17,58,35
2024-06-18,74,38
2024-06-19,38,34
2024-06-20,38,32
2024-06-21,34,33
2024-06-22,30,28
2024-06-23,28,29
2024-06-24,53,43
2024-06-25,40,40
2024-06-26,34,34
2024-06-27,40,32
2024-06-28,38,32
2024-06-29,30,26
2024-06-30,35,27
2024-07-01,22,27
2024-07-02,21,26
2024-07-03,26,29
2024-07-04,39,37
2024-07-05,58,47
2024-07-06,27,30
2024-07-07,26,30
2024-07-08,36,36
2024-07-09,30,31
2024-07-10,30,31
2024-07-11,30,34
2024-07-12,21,34
2024-07-13,20,26
2024-07-14,29,33
2024-07-15,38,37
2024-07-16,36,39
2024-07-17,32,35
2024-07-18,31,32
2024-07-19,28,36
2024-07-20,30,31
2024-07-21,27,33
2024-07-22,31,36
2024-07-23,29,37
2024-07-24,29,33
2024-07-25,31,34
2024-07-26,27,33
2024-07-27,32,41
2024-07-28,33,36
2024-07-29,40,40
2024-07-30,28,32
2024-07-31,26,30
2024-08-01,28,32
2024-08-02,28,32
2024-08-03,30,34
2024-08-04,37,35
2024-08-05,100,100
2024-08-06,42,58
2024-08-07,33,44
2024-08-08,32,38
2024-08-09,29,36
2024-08-10,25,30
2024-08-11,30,31
2024-08-12,34,35
2024-08-13,27,32
2024-08-14,25,31
2024-08-15,26,33
2024-08-16,29,30
2024-08-17,20,27
2024-08-18,22,27
2024-08-19,30,28
2024-08-20,29,31
2024-08-21,24,29
2024-08-22,25,28
2024-08-23,24,32
2024-08-24,23,29
2024-08-25,24,27
2024-08-26,22,29
2024-08-27,25,30
2024-08-28,29,31
2024-08-29,25,28
2024-08-30,26,28
2024-08-31,20,25
2024-09-01,24,24
2024-09-02,22,27
2024-09-03,25,28
2024-09-04,26,28
2024-09-05,24,28
2024-09-06,27,32
2024-09-07,24,29
2024-09-08,24,26
2024-09-09,24,29
2024-09-10,24,27
2024-09-11,24,28
