"날짜","종가","시가","고가","저가","거래량","변동 %"
"2025- 05- 23","19.59","19.76","19.81","19.56","","-1.80%"
"2025- 05- 22","19.95","19.82","20.45","19.80","","2.41%"
"2025- 05- 21","19.48","19.20","19.48","18.99","","1.56%"
"2025- 05- 20","19.18","19.20","19.28","18.97","","-2.59%"
"2025- 05- 19","19.69","19.16","20.02","19.14","","8.60%"
"2025- 05- 16","18.13","18.28","18.34","18.11","","-0.87%"
"2025- 05- 15","18.29","18.29","18.68","18.06","","2.41%"
"2025- 05- 14","17.86","17.62","18.53","17.56","","0.00%"
"2025- 05- 13","17.86","18.41","18.50","17.85","","-6.98%"
"2025- 05- 12","19.20","19.45","19.52","18.98","","-1.44%"
"2025- 05- 09","19.48","19.50","20.03","19.35","","-1.42%"
"2025- 05- 08","19.76","20.14","20.14","19.28","","-5.95%"
"2025- 05- 07","21.01","20.85","21.63","20.57","","0.38%"
"2025- 05- 02","20.93","21.25","21.53","20.58","","0.92%"
"2025- 04- 30","20.74","20.87","21.08","20.55","","0.19%"
"2025- 04- 29","20.70","20.97","20.99","20.40","","-2.50%"
"2025- 04- 28","21.23","21.90","21.94","21.21","","-0.93%"
"2025- 04- 25","21.43","21.97","21.98","21.43","","-5.97%"
"2025- 04- 24","22.79","22.79","23.26","22.64","","0.22%"
"2025- 04- 23","22.74","23.90","23.91","22.65","","-8.49%"
"2025- 04- 22","24.85","25.45","25.45","24.65","","-0.92%"
"2025- 04- 21","25.08","24.82","25.17","24.55","","6.00%"
"2025- 04- 18","23.66","24.19","24.25","23.46","","-3.78%"
"2025- 04- 17","24.59","25.80","25.97","24.35","","-7.63%"
"2025- 04- 16","26.62","24.96","26.66","24.90","","8.74%"
"2025- 04- 15","24.48","25.96","25.96","24.24","","-13.56%"
"2025- 04- 14","28.32","29.82","30.00","28.00","","-10.01%"
"2025- 04- 11","31.47","32.07","33.25","30.58","","11.60%"
"2025- 04- 10","28.20","28.90","30.01","27.45","","-31.17%"
"2025- 04- 09","40.97","38.96","42.41","38.63","","8.30%"
"2025- 04- 08","37.83","38.61","39.27","37.18","","-14.47%"
"2025- 04- 07","44.23","40.07","44.23","37.95","","65.04%"
